Error parsing file JSON: [json.exception.parse_error.101] parse error at line 1, column 1: attempting to parse an empty input; check that your input string or stream contains the expected JSON
UPDATE FILE
badAnswer : 0
apiError : 0
needUpdate : 1
Error parsing file JSON: [json.exception.parse_error.101] parse error at line 1, column 1: attempting to parse an empty input; check that your input string or stream contains the expected JSON
UPDATE FILE
badAnswer : 0
apiError : 0
needUpdate : 1
Found: Version 2.3.1 	 https://github.com/doitsujin/dxvk/releases/download/v2.3.1/dxvk-2.3.1.tar.gz
Version 2.3 	 https://github.com/doitsujin/dxvk/releases/download/v2.3/dxvk-2.3.tar.gz
Version 2.2 	 https://github.com/doitsujin/dxvk/releases/download/v2.2/dxvk-2.2.tar.gz
Version 2.1 	 https://github.com/doitsujin/dxvk/releases/download/v2.1/dxvk-2.1.tar.gz
Version 2.0 	 https://github.com/doitsujin/dxvk/releases/download/v2.0/dxvk-2.0.tar.gz
Version 1.10.3 	 https://github.com/doitsujin/dxvk/releases/download/v1.10.3/dxvk-1.10.3.tar.gz
Version 1.10.2 	 https://github.com/doitsujin/dxvk/releases/download/v1.10.2/dxvk-1.10.2.tar.gz
Version 1.10.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.10.1/dxvk-1.10.1.tar.gz
Version 1.10 	 https://github.com/doitsujin/dxvk/releases/download/v1.10/dxvk-1.10.tar.gz
Version 1.9.4 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.4/dxvk-1.9.4.tar.gz
Version 1.9.3 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.3/dxvk-1.9.3.tar.gz
Version 1.9.2 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.2/dxvk-1.9.2.tar.gz
Version 1.9.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.1/dxvk-1.9.1.tar.gz
Version 1.9 	 https://github.com/doitsujin/dxvk/releases/download/v1.9/dxvk-1.9.tar.gz
Version 1.8.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.8.1/dxvk-1.8.1.tar.gz
Version 1.8 	 https://github.com/doitsujin/dxvk/releases/download/v1.8/dxvk-1.8.tar.gz
Version 1.7.3 	 https://github.com/doitsujin/dxvk/releases/download/v1.7.3/dxvk-1.7.3.tar.gz
Version 1.7.2 	 https://github.com/doitsujin/dxvk/releases/download/v1.7.2/dxvk-1.7.2.tar.gz
Version 1.7.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.7.1/dxvk-1.7.1.tar.gz
Version 1.7 	 https://github.com/doitsujin/dxvk/releases/download/v1.7/dxvk-1.7.tar.gz
Version 1.6.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.6.1/dxvk-1.6.1.tar.gz
Version 1.6 	 https://github.com/doitsujin/dxvk/releases/download/v1.6/dxvk-1.6.tar.gz
Version 1.5.5 	 https://github.com/doitsujin/dxvk/releases/download/v1.5.5/dxvk-1.5.5.tar.gz
Version 1.5.4 	 https://github.com/doitsujin/dxvk/releases/download/v1.5.4/dxvk-1.5.4.tar.gz
